// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  20: 1 op, 148720000.00 ns, 148.7200 ms/op
WorkloadActual  21: 1 op, 151568000.00 ns, 151.5680 ms/op
WorkloadActual  22: 1 op, 157085500.00 ns, 157.0855 ms/op
WorkloadActual  23: 1 op, 147326600.00 ns, 147.3266 ms/op
WorkloadActual  24: 1 op, 157510400.00 ns, 157.5104 ms/op
WorkloadActual  25: 1 op, 147879900.00 ns, 147.8799 ms/op
WorkloadActual  26: 1 op, 153366200.00 ns, 153.3662 ms/op
WorkloadActual  27: 1 op, 152454500.00 ns, 152.4545 ms/op
WorkloadActual  28: 1 op, 157128800.00 ns, 157.1288 ms/op
WorkloadActual  29: 1 op, 147291400.00 ns, 147.2914 ms/op
WorkloadActual  30: 1 op, 148926800.00 ns, 148.9268 ms/op
WorkloadActual  31: 1 op, 157752200.00 ns, 157.7522 ms/op
WorkloadActual  32: 1 op, 159400600.00 ns, 159.4006 ms/op
WorkloadActual  33: 1 op, 155981600.00 ns, 155.9816 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 147026500.00 ns, 147.0265 ms/op
WorkloadResult   2: 1 op, 151993500.00 ns, 151.9935 ms/op
WorkloadResult   3: 1 op, 160736300.00 ns, 160.7363 ms/op
WorkloadResult   4: 1 op, 151503700.00 ns, 151.5037 ms/op
WorkloadResult   5: 1 op, 157256000.00 ns, 157.2560 ms/op
WorkloadResult   6: 1 op, 152404900.00 ns, 152.4049 ms/op
WorkloadResult   7: 1 op, 149228900.00 ns, 149.2289 ms/op
WorkloadResult   8: 1 op, 163555800.00 ns, 163.5558 ms/op
WorkloadResult   9: 1 op, 161424700.00 ns, 161.4247 ms/op
WorkloadResult  10: 1 op, 150829600.00 ns, 150.8296 ms/op
WorkloadResult  11: 1 op, 151626800.00 ns, 151.6268 ms/op
WorkloadResult  12: 1 op, 146405100.00 ns, 146.4051 ms/op
WorkloadResult  13: 1 op, 151104900.00 ns, 151.1049 ms/op
WorkloadResult  14: 1 op, 148366700.00 ns, 148.3667 ms/op
WorkloadResult  15: 1 op, 156847100.00 ns, 156.8471 ms/op
WorkloadResult  16: 1 op, 145734400.00 ns, 145.7344 ms/op
WorkloadResult  17: 1 op, 155456700.00 ns, 155.4567 ms/op
WorkloadResult  18: 1 op, 151623800.00 ns, 151.6238 ms/op
WorkloadResult  19: 1 op, 156086700.00 ns, 156.0867 ms/op
WorkloadResult  20: 1 op, 148720000.00 ns, 148.7200 ms/op
WorkloadResult  21: 1 op, 151568000.00 ns, 151.5680 ms/op
WorkloadResult  22: 1 op, 157085500.00 ns, 157.0855 ms/op
WorkloadResult  23: 1 op, 147326600.00 ns, 147.3266 ms/op
WorkloadResult  24: 1 op, 157510400.00 ns, 157.5104 ms/op
WorkloadResult  25: 1 op, 147879900.00 ns, 147.8799 ms/op
WorkloadResult  26: 1 op, 153366200.00 ns, 153.3662 ms/op
WorkloadResult  27: 1 op, 152454500.00 ns, 152.4545 ms/op
WorkloadResult  28: 1 op, 157128800.00 ns, 157.1288 ms/op
WorkloadResult  29: 1 op, 147291400.00 ns, 147.2914 ms/op
WorkloadResult  30: 1 op, 148926800.00 ns, 148.9268 ms/op
WorkloadResult  31: 1 op, 157752200.00 ns, 157.7522 ms/op
WorkloadResult  32: 1 op, 159400600.00 ns, 159.4006 ms/op
WorkloadResult  33: 1 op, 155981600.00 ns, 155.9816 ms/op
GC:  0 0 0 24576 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 67588 has exited with code 0.

Mean = 153.079 ms, StdErr = 0.831 ms (0.54%), N = 33, StdDev = 4.772 ms
Min = 145.734 ms, Q1 = 148.927 ms, Median = 151.994 ms, Q3 = 157.086 ms, Max = 163.556 ms
IQR = 8.159 ms, LowerFence = 136.689 ms, UpperFence = 169.324 ms
ConfidenceInterval = [150.070 ms; 156.088 ms] (CI 99.9%), Margin = 3.009 ms (1.97% of Mean)
Skewness = 0.32, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: BenchmarkLogicLookup.WebRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Me\grpc\ConsoleApp1\Example\bin\Debug\ecdfc2d7-7bd2-42ac-adb0-5287870e1115.exe --benchmarkName "Example.BenchmarkLogicLookup.WebRequest" --job "Default" --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4470.0), X86 LegacyJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadJitting  1: 1 op, 256156600.00 ns, 256.1566 ms/op

WorkloadPilot    1: 2 op, 325431400.00 ns, 162.7157 ms/op
WorkloadPilot    2: 3 op, 448380300.00 ns, 149.4601 ms/op
WorkloadPilot    3: 4 op, 647170800.00 ns, 161.7927 ms/op

WorkloadWarmup   1: 4 op, 617229700.00 ns, 154.3074 ms/op
WorkloadWarmup   2: 4 op, 703312100.00 ns, 175.8280 ms/op
WorkloadWarmup   3: 4 op, 601843300.00 ns, 150.4608 ms/op
WorkloadWarmup   4: 4 op, 615958400.00 ns, 153.9896 ms/op
WorkloadWarmup   5: 4 op, 608120900.00 ns, 152.0302 ms/op
WorkloadWarmup   6: 4 op, 600185400.00 ns, 150.0464 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 612151800.00 ns, 153.0380 ms/op
WorkloadActual   2: 4 op, 655277600.00 ns, 163.8194 ms/op
WorkloadActual   3: 4 op, 601371900.00 ns, 150.3430 ms/op
WorkloadActual   4: 4 op, 599444800.00 ns, 149.8612 ms/op
WorkloadActual   5: 4 op, 616248700.00 ns, 154.0622 ms/op
WorkloadActual   6: 4 op, 592186100.00 ns, 148.0465 ms/op
WorkloadActual   7: 4 op, 637863600.00 ns, 159.4659 ms/op
WorkloadActual   8: 4 op, 610543900.00 ns, 152.6360 ms/op
WorkloadActual   9: 4 op, 602639900.00 ns, 150.6600 ms/op
WorkloadActual  10: 4 op, 605406400.00 ns, 151.3516 ms/op
WorkloadActual  11: 4 op, 595980000.00 ns, 148.9950 ms/op
WorkloadActual  12: 4 op, 612722300.00 ns, 153.1806 ms/op
WorkloadActual  13: 4 op, 589378700.00 ns, 147.3447 ms/op
WorkloadActual  14: 4 op, 609891500.00 ns, 152.4729 ms/op
WorkloadActual  15: 4 op, 601387300.00 ns, 150.3468 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 612151800.00 ns, 153.0380 ms/op
WorkloadResult   2: 4 op, 601371900.00 ns, 150.3430 ms/op
WorkloadResult   3: 4 op, 599444800.00 ns, 149.8612 ms/op
WorkloadResult   4: 4 op, 616248700.00 ns, 154.0622 ms/op
WorkloadResult   5: 4 op, 592186100.00 ns, 148.0465 ms/op
WorkloadResult   6: 4 op, 610543900.00 ns, 152.6360 ms/op
WorkloadResult   7: 4 op, 602639900.00 ns, 150.6600 ms/op
WorkloadResult   8: 4 op, 605406400.00 ns, 151.3516 ms/op
WorkloadResult   9: 4 op, 595980000.00 ns, 148.9950 ms/op
WorkloadResult  10: 4 op, 612722300.00 ns, 153.1806 ms/op
WorkloadResult  11: 4 op, 589378700.00 ns, 147.3447 ms/op
WorkloadResult  12: 4 op, 609891500.00 ns, 152.4729 ms/op
WorkloadResult  13: 4 op, 601387300.00 ns, 150.3468 ms/op
GC:  0 0 0 65536 4
Threading:  0 0 4

// AfterAll
// Benchmark Process 63480 has exited with code 0.

Mean = 150.949 ms, StdErr = 0.575 ms (0.38%), N = 13, StdDev = 2.074 ms
Min = 147.345 ms, Q1 = 149.861 ms, Median = 150.660 ms, Q3 = 152.636 ms, Max = 154.062 ms
IQR = 2.775 ms, LowerFence = 145.699 ms, UpperFence = 156.798 ms
ConfidenceInterval = [148.466 ms; 153.432 ms] (CI 99.9%), Margin = 2.483 ms (1.65% of Mean)
Skewness = -0.19, Kurtosis = 1.69, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
BenchmarkLogicLookup.WebRequest: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4470.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 150.949 ms, StdErr = 0.575 ms (0.38%), N = 13, StdDev = 2.074 ms
Min = 147.345 ms, Q1 = 149.861 ms, Median = 150.660 ms, Q3 = 152.636 ms, Max = 154.062 ms
IQR = 2.775 ms, LowerFence = 145.699 ms, UpperFence = 156.798 ms
ConfidenceInterval = [148.466 ms; 153.432 ms] (CI 99.9%), Margin = 2.483 ms (1.65% of Mean)
Skewness = -0.19, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[146.688 ms ; 149.975 ms) | @@@@
[149.975 ms ; 155.220 ms) | @@@@@@@@@
---------------------------------------------------

BenchmarkLogicLookup.RestRequest: DefaultJob
Runtime = .NET Framework 4.8 (4.8.4470.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 153.079 ms, StdErr = 0.831 ms (0.54%), N = 33, StdDev = 4.772 ms
Min = 145.734 ms, Q1 = 148.927 ms, Median = 151.994 ms, Q3 = 157.086 ms, Max = 163.556 ms
IQR = 8.159 ms, LowerFence = 136.689 ms, UpperFence = 169.324 ms
ConfidenceInterval = [150.070 ms; 156.088 ms] (CI 99.9%), Margin = 3.009 ms (1.97% of Mean)
Skewness = 0.32, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[145.098 ms ; 148.634 ms) | @@@@@@@
[148.634 ms ; 152.540 ms) | @@@@@@@@@@@@
[152.540 ms ; 158.557 ms) | @@@@@@@@@@
[158.557 ms ; 165.509 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.22000
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
  [Host]     : .NET Framework 4.8 (4.8.4470.0), X86 LegacyJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Framework 4.8 (4.8.4470.0), X86 LegacyJIT


|      Method |     Mean |   Error |  StdDev | Rank | Allocated |
|------------ |---------:|--------:|--------:|-----:|----------:|
|  WebRequest | 150.9 ms | 2.48 ms | 2.07 ms |    1 |     16 KB |
| RestRequest | 153.1 ms | 3.01 ms | 4.77 ms |    1 |     24 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:24 (24.1 sec), executed benchmarks: 2

Global total time: 00:00:26 (26.64 sec), executed benchmarks: 2
// * Artifacts cleanup *
